Base Model,Relation,Derived Model
TinyLlama_TinyLlama-1.1B-intermediate-step-1431k-3T,finetune,TinyLlama_TinyLlama-1.1B-Chat-v1.0
TinyLlama_TinyLlama-1.1B-intermediate-step-1431k-3T,finetune,Tensoic_TinyLlama-1.1B-3T-openhermes
Tensoic_TinyLlama-1.1B-3T-openhermes,merge,s3nh_TinyLLama-4x1.1B-MoE
TinyLlama_TinyLlama-1.1B-Chat-v1.0,merge,s3nh_TinyLLama-4x1.1B-MoE
phanerozoic_Tiny-Pirate-1.1b-v0.1,merge,s3nh_TinyLLama-4x1.1B-MoE
TinyLlama_TinyLlama-1.1B-Chat-v1.0,qtz,TheBloke_TinyLlama-1.1B-Chat-v1.0-GPTQ
TinyLlama_TinyLlama-1.1B-Chat-v1.0,qtz,TheBloke_TinyLlama-1.1B-Chat-v1.0-GGUF
TinyLlama_TinyLlama-1.1B-Chat-v1.0,finetune,phanerozoic_Tiny-Pirate-1.1b-v0.1
meta-llama_Llama-2-7b-hf,finetune,meta-llama_Llama-2-7b-chat-hf
meta-llama_Llama-2-7b-chat-hf,qtz,TheBloke_Llama-2-7B-Chat-GPTQ
meta-llama_Llama-2-7b-chat-hf,peft,FinGPT_fingpt-forecaster_dow30_llama2-7b_lora
meta-llama_Llama-2-7b-chat-hf,finetune,RakshitAi_AtmaLLaMA
RakshitAi_AtmaLLaMA,qtz,mradermacher_AtmaLLaMA-GGUF
google_gemma-3-1b-pt,merge,Io2007_gemma-3-1b-big
google_gemma-3-1b-pt,finetune,google_gemma-3-1b-it
google_gemma-3-1b-it,merge,Io2007_gemma-3-1b-big
google_gemma-3-1b-it,peft,codelion_gemma-3-1b-it-reasoning-grpo-lora
google_gemma-3-1b-it,finetune,KurmaAI_AQUA-1B
google_gemma-3-1b-it,qtz,gaunernst_gemma-3-1b-it-int4-awq
google_gemma-3-1b-it,qtz,unsloth_gemma-3-1b-it-GGUF
openai-community_gpt2,finetune,distilbert_distilgpt2
openai-community_gpt2,peft,monsterapi_gpt2_alpaca-lora
openai-community_gpt2,finetune,smgriffin_pop-lyrics-generator-v1
distilbert_distilgpt2,finetune,postbot_distilgpt2-emailgen
openai-community_gpt2,qtz,lamptablet_gpt2-Q8_0-GGUF
distilbert_distilgpt2,qtz,ysn-rfd_distilgpt2-Q8_0-GGUF
meta-llama_Llama-3.2-1B,finetune,dphn_Dolphin3.0-Llama3.2-1B
meta-llama_Llama-3.2-1B,qtz,feelconstantfear_Llama-3.2-1B-QPTQ
meta-llama_Llama-3.2-1B,peft,tahamajs_LLaMA-3-2-LoRA-EmotionTune-Full
dphn_Dolphin3.0-Llama3.2-1B,peft,podsni_hades-1B
meta-llama_Llama-3.1-8B,finetune,meta-llama_Llama-3.1-8B-Instruct
meta-llama_Llama-3.1-8B-Instruct,merge,grimjim_Llama-3.1-8B-Instruct-abliterated_via_adapter
meta-llama_Llama-3.1-8B-Instruct,qtz,iqbalamo93_Meta-Llama-3.1-8B-Instruct-GPTQ-Q_8
meta-llama_Llama-3.1-8B-Instruct,peft,nvidia_llama-3.1-nemoguard-8b-content-safety
meta-llama_Llama-3.1-8B-Instruct,finetune,AtlaAI_Selene-1-Mini-Llama-3.1-8B
AtlaAI_Selene-1-Mini-Llama-3.1-8B,qtz,AtlaAI_Selene-1-Mini-Llama-3.1-8B-GPTQ-W8A8
meta-llama_Meta-Llama-3-8B,finetune,meta-llama_Meta-Llama-3-8B-Instruct
meta-llama_Meta-Llama-3-8B-Instruct,finetune,failspy_Meta-Llama-3-8B-Instruct-abliterated-v3
failspy_Meta-Llama-3-8B-Instruct-abliterated-v3,peft,grimjim_Llama-3-Instruct-abliteration-LoRA-8B
grimjim_Llama-3-Instruct-abliteration-LoRA-8B,merge,grimjim_Llama-3.1-8B-Instruct-abliterated_via_adapter
meta-llama_Llama-3.1-8B-Instruct,qtz,bartowski_Meta-Llama-3.1-8B-Instruct-GGUF
Qwen_Qwen2-7B,peft,ResplendentAI_Qwen_Soul_LoRA_128
Qwen_Qwen2-7B,peft,ResplendentAI_Qwen_Sissification_LoRA_128
Qwen_Qwen2-7B,peft,ResplendentAI_Qwen_jeiku_LoRA_128
Qwen_Qwen2-7B,finetune,Qwen_Qwen2-7B-Instruct
ResplendentAI_Qwen_Soul_LoRA_128,merge,jeiku_Aura_Qwen2_v2_7B
ResplendentAI_Qwen_Sissification_LoRA_128,merge,jeiku_Aura_Qwen2_v2_7B
ResplendentAI_Qwen_jeiku_LoRA_128,merge,jeiku_Aura_Qwen2_v2_7B
Qwen_Qwen2-7B-Instruct,merge,jeiku_Aura_Qwen2_v2_7B
jeiku_dontusethis,merge,jeiku_Aura_Qwen2_v2_7B
Qwen_Qwen2-7B-Instruct,qtz,Qwen_Qwen2-7B-Instruct-GPTQ-Int4
Qwen_Qwen2-7B-Instruct,peft,svjack_Qwen2-7B_Function_Call_tiny_lora
Qwen_Qwen2-7B-Instruct,qtz,Qwen_Qwen2-7B-Instruct-GGUF
Qwen_Qwen2-7B,finetune,jeiku_dontusethis
Qwen_Qwen2.5-14B,finetune,arcee-ai_Virtuoso-Small
Qwen_Qwen2.5-14B,finetune,Qwen_Qwen2.5-14B-Instruct
Qwen_Qwen2.5-14B-Instruct,finetune,TECHNOPRAVIN01_Qwen2.5-14B-Valor
Qwen_Qwen2.5-14B-Instruct,peft,mssongit_Qwen2.5-14B-SFT-LoRA-6e-5
Qwen_Qwen2.5-14B-Instruct,qtz,Qwen_Qwen2.5-14B-Instruct-GPTQ-Int4
Qwen_Qwen2.5-14B-Instruct,finetune,v000000_Qwen2.5-Lumen-14B
Qwen_Qwen2.5-14B-Instruct,qtz,bartowski_Qwen2.5-14B-Instruct-GGUF
mistral-community_Mistral-7B-v0.2,finetune,mistralai_Mistral-7B-Instruct-v0.2
mistral-community_Mistral-7B-v0.2,finetune,dphn_dolphin-2.8-mistral-7b-v02
mistralai_Mistral-7B-Instruct-v0.2,finetune,segolilylabs_Lily-Cybersecurity-7B-v0.2
mistralai_Mistral-7B-Instruct-v0.2,qtz,TheBloke_Mistral-7B-Instruct-v0.2-GPTQ
mistralai_Mistral-7B-Instruct-v0.2,peft,GRMenon_mental-health-mistral-7b-instructv0.2-finetuned-V2
segolilylabs_Lily-Cybersecurity-7B-v0.2,peft,FranckLucas08_Fine-Tuned_Lily
mistralai_Mistral-7B-v0.1,finetune,WizardLMTeam_WizardMath-7B-V1.1
WizardLMTeam_WizardMath-7B-V1.1,merge,LunaticPython161_CyberWitch-7B
segolilylabs_Lily-Cybersecurity-7B-v0.2,merge,LunaticPython161_CyberWitch-7B
mistralai_Mistral-7B-Instruct-v0.2,qtz,TheBloke_Mistral-7B-Instruct-v0.2-GGUF
Qwen_Qwen3-8B,finetune,Open-Bee_Bee-8B-RL
Open-Bee_Bee-8B-RL,finetune,prithivMLmods_Bee-8B-RL-abliterated
Qwen_Qwen3-8B,peft,vanta-research_apollo-astralis-8b
Qwen_Qwen3-8B,qtz,JunHowie_Qwen3-8B-GPTQ-Int4
deepseek-ai_DeepSeek-R1-0528-Qwen3-8B,merge,lemon07r_Qwen3-R1-SLERP-Q3T-8B
Qwen_Qwen3-8B,merge,lemon07r_Qwen3-R1-SLERP-Q3T-8B
Qwen_Qwen3-8B,qtz,Qwen_Qwen3-8B-GGUF
Qwen_Qwen3-8B,finetune,deepseek-ai_DeepSeek-R1-0528-Qwen3-8B
facebook_opt-125m,finetune,pszemraj_opt-125m-email-generation
facebook_opt-125m,peft,monsterapi_opt125M_alpaca
google_flan-t5-base,qtz,marroyo777_flan-t5-base-Q4_K_M-GGUF
google_flan-t5-base,peft,amit2-0kr_food-disease-chatbot-recommender-v1
Qwen_Qwen2.5-1.5B,finetune,Gensyn_Qwen2.5-1.5B-Instruct
Gensyn_Qwen2.5-1.5B-Instruct,peft,marianoiry_gensyn-checkpoints-sturdy_twitchy_jay
Gensyn_Qwen2.5-1.5B-Instruct,peft,tgtgeo_gensyn-checkpoints-jumping_gentle_ant
Qwen_Qwen2.5-1.5B,peft,jeergrvgreg_uplifting-filter-v5
Qwen_Qwen2.5-1.5B,qtz,Irfanuruchi_qwen2.5-1.5b-dsp-finetuned
Qwen_Qwen2.5-1.5B,finetune,Qwen_Qwen2.5-Coder-1.5B
Qwen_Qwen2.5-Coder-1.5B,peft,Pista1981_Child-0a24ec-python-0a24ec-015022
Qwen_Qwen2.5-Coder-1.5B,peft,lakhera2023_Qwen-model
Qwen_Qwen2.5-Coder-1.5B,finetune,Qwen_Qwen2.5-Coder-1.5B-Instruct
Qwen_Qwen2.5-Coder-1.5B-Instruct,finetune,huihui-ai_Qwen2.5-Coder-1.5B-Instruct-abliterated
huihui-ai_Qwen2.5-Coder-1.5B-Instruct-abliterated,qtz,mradermacher_Qwen2.5-Coder-1.5B-Instruct-abliterated-GGUF
Qwen_Qwen2.5-Coder-1.5B,qtz,QuantFactory_Qwen2.5-Coder-1.5B-Instruct-GGUF
Qwen_Qwen2.5-1.5B,finetune,Qwen_Qwen2.5-1.5B-Instruct
Qwen_Qwen2.5-1.5B,merge,Marsouuu_MiniQwenMathExpert-ECE-PRYMMAL-Martial
Qwen_Qwen2.5-1.5B,merge,LilRg_ECE-1B-merge-PRYMMAL
Qwen_Qwen2.5-1.5B-Instruct,merge,Marsouuu_MiniQwenMathExpert-ECE-PRYMMAL-Martial
Qwen_Qwen2.5-1.5B-Instruct,merge,LilRg_ECE-1B-merge-PRYMMAL
Qwen_Qwen2.5-1.5B,qtz,unsloth_Qwen2.5-1.5B-bnb-4bit
Qwen_Qwen2.5-0.5B,finetune,Gensyn_Qwen2.5-0.5B-Instruct
Gensyn_Qwen2.5-0.5B-Instruct,finetune,vanshs613_Qwen2.5-0.5B-Instruct-Gensyn-Swarm-soaring_dappled_hippo
Gensyn_Qwen2.5-0.5B-Instruct,peft,eiknarf_Qwen2.5-0.5B-Instruct-Gensyn-Swarm-rapid_stocky_stork
Gensyn_Qwen2.5-0.5B-Instruct,qtz,featherless-ai-quants_Gensyn-Qwen2.5-0.5B-Instruct-GGUF
Gensyn_Qwen2.5-0.5B-Instruct,qtz,straino_Qwen2.5-0.5B-Instruct-Q4_K_M-GGUF
Qwen_Qwen2.5-0.5B,peft,RaykieLee_task-17-Qwen-Qwen2.5-0.5B
Qwen_Qwen2.5-0.5B,peft,trumancai_Revela-500M
Qwen_Qwen2.5-0.5B,finetune,wulli_Qwen2.5-0.5B-sft-capybara
Qwen_Qwen2.5-0.5B,finetune,dphn_Dolphin3.0-Qwen2.5-0.5B
dphn_Dolphin3.0-Qwen2.5-0.5B,finetune,Emmet-Allen_christAIn-uncensored
dphn_Dolphin3.0-Qwen2.5-0.5B,qtz,mradermacher_Dolphin3.0-Qwen2.5-0.5B-GGUF
Qwen_Qwen2.5-0.5B,finetune,Qwen_Qwen2.5-0.5B-Instruct
Qwen_Qwen2.5-0.5B-Instruct,merge,mergekit-community_mergekit-slerp-lxmmvuv
Qwen_Qwen2.5-0.5B,merge,mergekit-community_mergekit-slerp-lxmmvuv
Qwen_Qwen2.5-0.5B,qtz,DevQuasar_Qwen2.5-0.5B-GGUF
Qwen_Qwen2.5-0.5B,qtz,mradermacher_Qwen2.5-0.5B-i1-GGUF
Falconsai_nsfw_image_detection,finetune,hanad_self_harm_detection
Falconsai_nsfw_image_detection,finetune,victorwkey_vit-food101
openai_whisper-large-v3,peft,Oufei123_openai-whisper-large-v3-LORA-colab
openai_whisper-large-v3,peft,AbdelrahmanHassan_whisper-large-v3-egyptian-arabic
openai_whisper-large-v3,finetune,firdhokk_speech-emotion-recognition-with-openai-whisper-large-v3
openai_whisper-large-v3,finetune,Byne_whisper-large-v3-arabic
openai_whisper-large-v3,finetune,nyrahealth_CrisperWhisper
openai_whisper-large-v3,qtz,nm-testing_whisper-large-v3.w4a16
nyrahealth_CrisperWhisper,peft,miosipov_asr2_medium_CRSPR_v0.5
Qwen_Qwen2-VL-2B,finetune,Qwen_Qwen2-VL-2B-Instruct
Qwen_Qwen2-VL-2B-Instruct,peft,lightonai_MonoQwen2-VL-v0.1
Qwen_Qwen2-VL-2B,finetune,osunlp_UGround-V1-2B
Qwen_Qwen2-VL-2B-Instruct,finetune,jinaai_jina-reranker-m0
Qwen_Qwen2-VL-2B-Instruct,qtz,unsloth_Qwen2-VL-2B-Instruct-unsloth-bnb-4bit