Model ID,Type,Base Model,Task,Library,Download,Model Category,Real Type,Real base model,Real domain,is transformer-based,is_base_model,is_dependent_model,is_base_and_dependent_model,is_isloated,is_dependency_miss,is_dependency_wrong
PleIAs/Pleias-RAG-1B,,,text-generation,transformers,4951,NLP,/,,NLP,1,1,0,0,0,0,0
Helsinki-NLP/opus-mt-tc-big-en-ar,,,translation,transformers,8636,NLP,/,,NLP,1,1,0,0,0,0,0
microsoft/swin-base-patch4-window7-224,,,image-classification,transformers,52412,CV,/,,CV,1,1,0,0,0,0,0
facebook/wav2vec2-base-100k-voxpopuli,,,automatic-speech-recognition,transformers,8414,Audio,/,,Audio,1,1,0,0,0,0,0
Searchium-ai/clip4clip-webvid150k,,,text-to-video,transformers,9258,CV,finetune,openai/clip-vit-base-patch32,CV,1,0,1,0,0,1,0
megastudyedu/M-SOLAR-10.7B-v1.1-beta,finetune,upstage/SOLAR-10.7B-Instruct-v1.0,text-generation,transformers,4858,NLP,finetune,upstage/SOLAR-10.7B-Instruct-v1.0,NLP,1,1,1,1,0,0,0
nvidia/C-RADIOv2-VLM-H-RC3,,,,,280425,Unknown,/,/,CV,1,0,0,0,1,0,0
TheBloke/CapybaraHermes-2.5-Mistral-7B-GGUF,quantized,argilla/CapybaraHermes-2.5-Mistral-7B,,trl,7055,Unknown,quantized,argilla/CapybaraHermes-2.5-Mistral-7B,NLP,1,0,1,0,0,0,0
wangqixun/YamerMIX_v8,,,,diffusers,4831,Unknown,/,/,CV,0,0,0,0,1,0,0
Qwen/Qwen3-30B-A3B-FP8,quantized,Qwen/Qwen3-30B-A3B,text-generation,transformers,409973,NLP,quantized,Qwen/Qwen3-30B-A3B,NLP,1,0,1,0,0,0,0
timm/res2net101_26w_4s.in1k,,,image-classification,timm,22838,CV,/,/,CV,0,0,0,0,1,0,0
barissglc/tinyllama-tarot-v1,adapter,TinyLlama/TinyLlama-1.1B-Chat-v1.0,text-generation,peft,13774,NLP,adapter,TinyLlama/TinyLlama-1.1B-Chat-v1.0,NLP,1,0,1,0,0,0,0
Lewdiculous/Llama-3-Lumimaid-8B-v0.1-OAS-GGUF-IQ-Imatrix,,,,,6852,Unknown,quantized,NeverSleep/Llama-3-Lumimaid-8B-v0.1-OAS,NLP,1,0,1,0,0,1,0
TinyLlama/TinyLlama-1.1B-Chat-v0.4,,,text-generation,transformers,6013,NLP,finetune,TinyLlama-1.1B-intermediate-step-715k-1.5T,NLP,1,1,1,1,0,1,0
grimjim/Llama-3-Instruct-8B-SimPO-SPPO-Iter3-merge,merge,"UCLA-AGI/Llama-3-Instruct-8B-SPPO-Iter3, princeton-nlp/Llama-3-Instruct-8B-SimPO",text-generation,transformers,11522,NLP,merge,"UCLA-AGI/Llama-3-Instruct-8B-SPPO-Iter3, princeton-nlp/Llama-3-Instruct-8B-SimPO",NLP,1,1,1,1,0,0,0
Mungert/QwenLong-L1-32B-GGUF,quantized,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,text-generation,transformers,5282,NLP,quantized,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,NLP,1,0,1,0,0,0,0
lmstudio-community/QwQ-32B-MLX-4bit,,,text-generation,,138797,NLP,quantized,lmstudio-community/QwQ-32B,NLP,1,0,1,0,0,1,0
city96/HunyuanVideo-I2V-gguf,quantized,tencent/HunyuanVideo-I2V,image-to-video,gguf,2685,CV,quantized,tencent/HunyuanVideo-I2V,CV,0,0,1,0,0,0,0
mo-thecreator/vit-Facial-Expression-Recognition,,,image-classification,transformers,4107,CV,finetune,google/vit-base-patch16-224-in21k,CV,1,1,1,1,0,1,0
kyujinpy/KO-Platypus2-13B,,,text-generation,transformers,3331,NLP,finetune,hyunseoki/ko-en-llama2-13b,NLP,1,0,1,0,0,1,0
Kukedlc/NeuralLLaMa-3-8b-DT-v0.1,merge,"nbeerbower/llama-3-stella-8B, mlabonne/ChimeraLlama-3-8B-v2, uygarkurt/llama-3-merged-linear",text-generation,transformers,12235,NLP,merge,"nbeerbower/llama-3-stella-8B, mlabonne/ChimeraLlama-3-8B-v2, uygarkurt/llama-3-merged-linear",NLP,1,1,1,1,0,0,0
ISTA-DASLab/gemma-3-27b-it-GPTQ-4b-128g,quantized,google/gemma-3-27b-it,image-text-to-text,transformers,33131,Multimodal,quantized,google/gemma-3-27b-it,Multimodal,1,0,1,0,0,0,0
meta-llama/Meta-Llama-3-70B-Instruct,finetune,meta-llama/Meta-Llama-3-70B,text-generation,transformers,87922,NLP,finetune,meta-llama/Meta-Llama-3-70B,NLP,1,1,1,1,0,0,0
tiiuae/Falcon3-1B-Instruct,finetune,tiiuae/Falcon3-1B-Base,text-generation,transformers,31838,NLP,finetune,tiiuae/Falcon3-1B-Base,NLP,1,1,1,1,0,0,0
frosting-ai/compassmix-xl-lightning,,,text-to-image,diffusers,7825,CV,/,/,CV,0,0,0,0,1,0,0
OpenAssistant/pythia-12b-sft-v8-7k-steps,,,text-generation,transformers,2691,NLP,finetune,OpenAssistant/pythia-12b-pre-v8-12.5k-steps,NLP,1,0,1,0,0,1,0
Khoa/kompa-spam-filter-fnb-update-0625,,,,,42150,Unknown,/,/,NLP,1,0,0,0,1,0,0
kyujinpy/KO-Platypus2-7B-ex,,,text-generation,transformers,3319,NLP,finetune,beomi/llama-2-ko-7b,NLP,1,0,1,0,0,1,0
GanjinZero/biobart-v2-base,,,text-generation,transformers,4555,NLP,/,/,NLP,1,1,0,0,0,0,0
automerger/YamshadowExperiment28-7B,merge,"automerger/YamShadow-7B, yam-peleg/Experiment28-7B",text-generation,transformers,8302,NLP,merge,"automerger/YamShadow-7B, yam-peleg/Experiment28-7B",NLP,1,1,1,1,0,0,0
cross-encoder/ms-marco-MiniLM-L2-v2,quantized,cross-encoder/ms-marco-MiniLM-L12-v2,text-ranking,sentence-transformers,638452,Unknown,quantized,cross-encoder/ms-marco-MiniLM-L12-v2,NLP,1,1,1,1,0,0,0
microsoft/deberta-base-mnli,,,text-classification,transformers,23973,NLP,finetune,DeBERTa mode,NLP,1,1,1,1,0,1,0
alibaba-pai/CogVideoX-Fun-V1.1-5b-InP,,,,diffusers,8818,Unknown,/,/,Multimodal,1,1,0,0,0,0,0
Efficient-Large-Model/NVILA-Lite-8B,,,text-generation,transformers,7820,NLP,/,/,NLP,1,0,0,0,1,0,0
eclipsemint/kollama2-7b-v0,,,text-generation,transformers,3311,NLP,/,/,NLP,1,0,0,0,1,0,0
dnikolic/wav2vec2-xlsr-530-serbian-colab,,,automatic-speech-recognition,transformers,15596,Audio,finetune,facebook/wav2vec2-xls-r-300m,Audio,1,0,1,0,0,1,0
vikp/surya_rec,,,,transformers,6162,Unknown,/,/,CV,1,0,0,0,1,0,0
microsoft/codebert-base,,,feature-extraction,transformers,906939,NLP,/,/,NLP,1,1,0,0,0,0,0
nguyen599/ViDistilBERT-ESG-base,finetune,distilbert/distilbert-base-multilingual-cased,text-classification,transformers,11297,NLP,finetune,distilbert/distilbert-base-multilingual-cased,NLP,1,0,1,0,0,0,0
lllyasviel/control_v11p_sd15s2_lineart_anime,adapter,runwayml/stable-diffusion-v1-5,image-to-image,diffusers,6277,CV,adapter,runwayml/stable-diffusion-v1-5,CV,1,0,1,0,0,0,0
cragtmp/pair05-200,adapter,meta-llama/Llama-3.2-11B-Vision-Instruct,,peft,6227,Unknown,adapter,meta-llama/Llama-3.2-11B-Vision-Instruct,Multimodal,1,0,1,0,0,0,0
ibm-granite/granite-timeseries-ttm-r2,,,time-series-forecasting,granite-tsfm,4548376,Tabular,/,/,Tabular,0,0,0,0,1,0,0
Edentns/DataVortexS-10.7B-v0.3,finetune,hyeogi/SOLAR-10.7B-dpo-v0.1,text-generation,transformers,3309,NLP,finetune,hyeogi/SOLAR-10.7B-dpo-v0.1,NLP,1,1,1,1,0,0,0
facebook/xmod-base,,,fill-mask,transformers,64269,NLP,/,/,NLP,1,1,0,0,0,0,0
NousResearch/Hermes-3-Llama-3.1-405B-FP8,finetune,meta-llama/Llama-3.1-405B,,,2959,Unknown,finetune,meta-llama/Llama-3.1-405B,NLP,1,0,1,0,0,0,0
sentence-transformers/all-MiniLM-L12-v2,,,sentence-similarity,sentence-transformers,4396235,NLP,finetune,microsoft/MiniLM-L12-H384-uncased,NLP,1,1,1,1,0,1,0
microsoft/Orca-2-13b,,,text-generation,transformers,8177,NLP,finetune,LLAMA-2-13b,NLP,1,1,1,1,0,1,0
RedHatAI/Meta-Llama-3.1-8B-Instruct-quantized.w8a8,quantized,meta-llama/Llama-3.1-8B-Instruct,text-generation,transformers,14586,NLP,quantized,meta-llama/Llama-3.1-8B-Instruct,NLP,1,0,1,0,0,0,0
state-spaces/mamba-130m-hf,,,text-generation,transformers,51017,NLP,/,/,NLP,1,1,0,0,0,0,0
ustc-community/dfine-large-coco,,,object-detection,transformers,31821,CV,/,/,CV,1,1,0,0,0,0,0
bigscience/bloom-3b,,,text-generation,transformers,12577,NLP,/,/,NLP,1,1,0,0,0,0,0
OpenBuddy/openbuddy-llama3-8b-v21.1-8k,,,text-generation,transformers,3315,NLP,/,/,NLP,1,1,0,0,0,0,0
unsloth/Mistral-Small-24B-Base-2501-unsloth-bnb-4bit,quantized,mistralai/Mistral-Small-24B-Base-2501,text-generation,transformers,7665,NLP,quantized,mistralai/Mistral-Small-24B-Base-2501,NLP,1,1,1,1,0,0,0
Herry443/LLaMA2-ko-7B-KNUT-v0.1,,,text-generation,transformers,3339,NLP,/,/,NLP,1,0,0,0,1,0,0
mit-han-lab/svdq-int4-flux.1-dev,quantized,black-forest-labs/FLUX.1-dev,text-to-image,diffusers,18613,CV,quantized,black-forest-labs/FLUX.1-dev,CV,0,0,1,0,0,0,0
nvidia/segformer-b2-finetuned-cityscapes-1024-1024,,,image-segmentation,transformers,3407,CV,finetune,ï¼Ÿ,CV,1,1,1,1,0,1,0
timm/tf_efficientnet_b5.ns_jft_in1k,,,image-classification,timm,18517,CV,/,/,CV,1,0,0,0,1,0,0
UMUTeam/roberta-spanish-sentiment-analysis,finetune,PlanTL-GOB-ES/roberta-base-bne,text-classification,transformers,2791,NLP,finetune,PlanTL-GOB-ES/roberta-base-bne,NLP,1,0,1,0,0,0,0
jinaai/jina-embeddings-v2-base-es,,,feature-extraction,sentence-transformers,26409,NLP,/,/,NLP,1,1,0,0,0,0,0
gvs/wav2vec2-large-xlsr-malayalam,,,automatic-speech-recognition,transformers,25616,Audio,finetune,facebook/wav2vec2-large-xlsr-53,Audio,1,1,1,1,0,1,0
xlnet/xlnet-base-cased,,,text-generation,transformers,102135,NLP,/,/,NLP,1,1,0,0,0,0,0
facebook/PE-Lang-G14-448,,,image-feature-extraction,perception-encoder,3389,CV,/,/,CV,?,0,0,0,1,0,0
TheDrummer/Gemmasutra-Small-4B-v1-GGUF,,,,,5218,Unknown,quantized,TheDrummer/Gemmasutra-Small-4B-v1,NLP,1,0,1,0,0,1,0
amazon/chronos-bolt-base,,,time-series-forecasting,,2208483,Tabular,/,/,Tabular,1,1,0,0,0,0,0
OpenGVLab/InternVL3-2B,finetune,OpenGVLab/InternVL3-2B-Instruct,image-text-to-text,transformers,83395,Multimodal,finetune,image-text-to-text,Multimodal,1,1,1,1,0,0,0
v000000/Qwen2.5-Lumen-14B,finetune,Qwen/Qwen2.5-14B-Instruct,text-generation,transformers,3327,NLP,merge,...,NLP,1,1,1,1,0,0,1
meta-llama/Llama-Guard-3-1B,,,text-generation,transformers,22772,NLP,finetune,Llama-3.2-1B,NLP,1,1,1,1,0,1,0
ivilson/GLM-Z1-32B-0414-FP8-dynamic,quantized,THUDM/GLM-Z1-32B-0414,text-generation,,2755,NLP,quantized,THUDM/GLM-Z1-32B-0414,NLP,1,0,1,0,0,0,0
segment-any-text/sat-12l,,,token-classification,transformers,4987,NLP,/,/,NLP,1,0,0,0,1,0,0
sashaboguraev/filler_gap_obj_pythia-70m_pos_3_layer_0,,,,,20683,Unknown,/,/,NLP,1,0,0,0,1,0,0
Helsinki-NLP/opus-mt-en-cs,,,translation,transformers,6685,NLP,/,/,NLP,1,1,0,0,0,0,0
xinsir/controlnet-union-sdxl-1.0,,,text-to-image,diffusers,188499,CV,/,/,CV,0,1,0,0,0,0,0
indolem/indobert-base-uncased,,,fill-mask,transformers,13774,NLP,/,/,NLP,1,1,0,0,0,0,0
migtissera/Tess-2.0-Llama-3-8B,,,text-generation,transformers,20425,NLP,finetune,meta-llama/Meta-Llama-3-8B,NLP,1,1,1,1,0,1,0
magic-leap-community/superpoint,,,keypoint-detection,transformers,19856,CV,/,/,CV,1,1,0,0,0,0,0
princeton-nlp/Llama-3-Instruct-8B-RRHF,,,text-generation,transformers,3329,NLP,RL,Llama-3-Instruct-8B,NLP,1,1,1,1,0,1,0
openai-community/gpt2-xl,,,text-generation,transformers,137189,NLP,/,/,NLP,1,1,0,0,0,0,0
hunflair/biosyn-sapbert-bc2gn,,,,flair,4438,Unknown,finetune,dmis-lab/biosyn-sapbert-bc2gn,NLP,1,0,1,0,0,1,0
lemon-mint/gemma-ko-7b-instruct-v0.71,finetune,google/gemma-1.1-7b-it,text-generation,transformers,3300,NLP,finetune,google/gemma-1.1-7b-it,NLP,1,1,1,1,0,0,0
Gensyn/Qwen2.5-32B-Instruct-bnb-4bit,quantized,Qwen/Qwen2.5-32B-Instruct,text-generation,transformers,40713,NLP,quantized,Qwen/Qwen2.5-32B-Instruct,NLP,1,1,1,1,0,0,0
ckpt/ModelScope,,,,open_clip,3101,Unknown,/,/,multimodal,0,0,0,0,1,0,0
DeepPavlov/bert-base-bg-cs-pl-ru-cased,,,feature-extraction,transformers,141955,NLP,/,/,NLP,1,1,0,0,0,0,0
lucio/xls-r-uzbek-cv8,finetune,facebook/wav2vec2-xls-r-300m,automatic-speech-recognition,transformers,6589,Audio,finetune,facebook/wav2vec2-xls-r-300m,Audio,1,0,1,0,0,0,0
DavidAU/Mistral-MOE-4X7B-Dark-MultiVerse-Uncensored-Enhanced32-24B-gguf,merge,"mistralai/Mistral-7B-Instruct-v0.3, DavidAU/Mistral-MOE-4X7B-Dark-MultiVerse-Uncensored-Enhanced32-24B",text-generation,,7400,NLP,merge,"mistralai/Mistral-7B-Instruct-v0.3, DavidAU/Mistral-MOE-4X7B-Dark-MultiVerse-Uncensored-Enhanced32-24B",NLP,1,0,1,0,0,0,0
cragtmp/task1add3-350public,adapter,meta-llama/Llama-3.2-11B-Vision-Instruct,,peft,5577,Unknown,adapter,meta-llama/Llama-3.2-11B-Vision-Instruct,multimodal,1,0,1,0,0,0,0
freds0/distil-whisper-large-v3-ptbr,finetune,distil-whisper/distil-large-v3,automatic-speech-recognition,,17434,Audio,finetune,distil-whisper/distil-large-v3,Audio,1,1,1,1,0,0,0
textattack/bert-base-uncased-imdb,,,text-classification,transformers,15916,NLP,finetune,bert-base-uncased,NLP,1,1,1,1,0,1,0
mrm8488/bert-base-spanish-wwm-cased-finetuned-spa-squad2-es,,,question-answering,transformers,18887,NLP,finetune,dccuchile/bert-base-spanish-wwm-cased,NLP,1,1,1,1,0,1,0
llm-jp/llm-jp-13b-instruct-full-jaster-v1.0,,,text-generation,transformers,3132,NLP,finetune,llm-jp-13b-v1.0,NLP,1,0,1,0,0,1,0
internlm/internlm2_5-20b-chat-4bit-awq,,,,,3512,Unknown,quantized,internlm/internlm2_5-20b-chat,NLP,1,0,1,0,0,1,0
Sakalti/Saka-14B,merge,"sometimesanotion/Lamarck-14B-v0.7, sometimesanotion/Qwenvergence-14B-v11",text-generation,transformers,4508,NLP,merge,"sometimesanotion/Lamarck-14B-v0.7, sometimesanotion/Qwenvergence-14B-v11",NLP,1,1,1,1,0,0,0
gpustack/bge-reranker-v2-m3-GGUF,,,text-classification,sentence-transformers,3403,NLP,quantized,BAAI/bge-reranker-v2-m3,NLP,1,0,1,0,0,1,0
latiao1999/task-10-microsoft-Phi-3-mini-4k-instruct,adapter,Qwen/Qwen2.5-7B-Instruct,,peft,2998,Unknown,adapter,Qwen/Qwen2.5-7B-Instruct,NLP,1,0,1,0,0,0,0
cognitivecomputations/dolphin-2.9.1-llama-3-8b,finetune,meta-llama/Meta-Llama-3-8B,text-generation,transformers,14225,NLP,finetune,meta-llama/Meta-Llama-3-8B,NLP,1,1,1,1,0,0,0
01-ai/Yi-34B-Chat,,,text-generation,transformers,17366,NLP,/,/,NLP,1,1,0,0,0,0,0
Dampfinchen/Llama-3.1-8B-Ultra-Instruct,merge,"nbeerbower/llama3.1-airoboros3.2-QDT-8B, akjindal53244/Llama-3.1-Storm-8B, NousResearch/Meta-Llama-3.1-8B, Sao10K/Llama-3.1-8B-Stheno-v3.4, nbeerbower/llama3.1-gutenberg-8B",text-generation,transformers,3326,NLP,merge,"nbeerbower/llama3.1-airoboros3.2-QDT-8B, akjindal53244/Llama-3.1-Storm-8B, NousResearch/Meta-Llama-3.1-8B, Sao10K/Llama-3.1-8B-Stheno-v3.4, nbeerbower/llama3.1-gutenberg-8B",NLP,1,1,1,1,0,0,0
mrm8488/wav2vec2-large-xlsr-53-euskera,,,automatic-speech-recognition,transformers,3020,Audio,finetune,facebook/wav2vec2-large-xlsr-53,Audio,1,0,1,0,0,1,0
TheBloke/Mythalion-13B-AWQ,quantized,PygmalionAI/mythalion-13b,text-generation,transformers,3475,NLP,quantized,PygmalionAI/mythalion-13b,NLP,1,0,1,0,0,0,0
M-CLIP/XLM-Roberta-Large-Vit-L-14,,,,transformers,3711,Unknown,/,/,Multimodal,1,0,0,0,1,0,0
abhishekchohan/Yi-9B-Forest-DPO-v1.0,,,text-generation,transformers,3994,NLP,finetune,01-ai/Yi-9B,NLP,1,1,1,1,0,1,0
lllyasviel/sd-controlnet-canny,adapter,runwayml/stable-diffusion-v1-5,image-to-image,diffusers,193588,CV,adapter,runwayml/stable-diffusion-v1-5,CV,0,1,1,1,0,0,0
trl-internal-testing/tiny-Idefics2ForConditionalGeneration,,,image-text-to-text,transformers,7592,Multimodal,/,/,Multimodal,1,0,0,0,1,0,0
r1char9/ner-rubert-tiny-news,finetune,cointegrated/rubert-tiny2,token-classification,,7959,NLP,finetune,cointegrated/rubert-tiny2,NLP,1,0,1,0,0,0,0
mlx-community/DeepSeek-R1-0528-Qwen3-8B-4bit-DWQ,quantized,deepseek-ai/DeepSeek-R1-0528-Qwen3-8B,text-generation,mlx,3344,NLP,quantized,deepseek-ai/DeepSeek-R1-0528-Qwen3-8B,NLP,1,0,1,0,0,0,0
Intel/tiny-random-falcon,,,text-generation,transformers,4276,NLP,finetune,tiiuae/falcon-7b-instruct,NLP,1,0,1,0,0,1,0
google/mobilenet_v2_1.0_224,,,image-classification,transformers,36300,CV,/,/,CV,1,1,0,0,0,0,0
HuggingFaceM4/Idefics3-8B-Llama3,,,image-text-to-text,transformers,46397,Multimodal,finetune,google/siglip-so400m-patch14-384 and meta-llama/Meta-Llama-3.1-8B-Instruct,Multimodal,1,1,1,1,0,1,0
OpenBuddy/openbuddy-llemma-34b-v13.2,,,text-generation,transformers,3457,NLP,/,/,NLP,1,1,0,0,0,0,0
ariG23498/tiny-llama3-test,,,text-generation,transformers,3060,NLP,finetune,tiny-llama3,NLP,1,1,1,1,0,1,0
Mantis2024/Dirty-Muse-Writer-v01-Uncensored-Erotica-NSFW,merge,"Mantis2024/Dirty-Shirley-Writer-v2-9B-Uncensored, nerdigent/Darkest-muse-v1-lorablated-v2, IlyaGusev/gemma-2-9b-it-abliterated",text-generation,transformers,4117,NLP,merge,"Mantis2024/Dirty-Shirley-Writer-v2-9B-Uncensored, nerdigent/Darkest-muse-v1-lorablated-v2, IlyaGusev/gemma-2-9b-it-abliterated",NLP,1,1,1,1,0,0,0
stabilityai/stable-code-3b,,,text-generation,transformers,6272,NLP,/,/,NLP,1,1,0,0,0,0,0
TheBloke/OpenHermes-2.5-Mistral-7B-AWQ,quantized,teknium/OpenHermes-2.5-Mistral-7B,text-generation,transformers,4367,NLP,quantized,teknium/OpenHermes-2.5-Mistral-7B,NLP,1,0,1,0,0,0,0
rinna/japanese-gpt2-medium,,,text-generation,transformers,11123,NLP,/,/,NLP,1,1,0,0,0,0,0
T-Systems-onsite/cross-en-de-roberta-sentence-transformer,,,feature-extraction,transformers,110253,NLP,finetune,FacebookAI/xlm-roberta-base,NLP,1,1,1,1,0,1,0
3SixtyVentures/SN360387,,,,,3290,Unknown,/,/,NLP,1,0,0,0,1,0,0
sentence-transformers-testing/stsb-bert-tiny-openvino,,,sentence-similarity,sentence-transformers,10852,NLP,/,/,NLP,1,0,0,0,1,0,0
