Model ID,Type,Base Model,Task,Library,Download,Model Category,Real Type,Real base model,Real domain,is transformer-based,is_base_model,is_dependent_model,is_base_and_dependent_model,is_isloated,is_dependency_miss,is_dependency_wrong
skfrost19/BioMistralMerged,quantized,BioMistral/BioMistral-7B,text-generation,transformers,3625,NLP,merge,BioMistral/BioMistral-7B and mohsenfayyaz/Mistral-7B-Instruct-v0.2_medical_bios_5000_5ep,NLP,1,1,1,1,0,0,1
microsoft/dit-base-finetuned-rvlcdip,,,image-classification,transformers,193586,CV,/,/,CV,1,1,0,0,0,0,0
katuni4ka/tiny-random-deepseek-v3,,,text-generation,,30704,NLP,/,/,NLP,1,0,0,0,1,0,0
BAAI/AltCLIP,,,zero-shot-image-classification,transformers,10761,CV,/,/,CV,1,0,0,0,1,0,0
SakanaAI/Llama-3-EvoVLM-JP-v2,,,image-to-text,transformers,4002,CV,merge,"Meta-Llama-3-8B-Instruct
Mantis-8B-siglip-llama3
Bunny-v1.1-Llama-3-8B-V
",CV,1,0,1,0,0,1,0
koboldcpp/imgmodel,,,,,10424,Unknown,/,/,CV,1,0,0,0,1,0,0
sbintuitions/tiny-lm-chat,,,text-generation,transformers,3397,NLP,finetune,sbintuitions/tiny-lm,NLP,1,0,1,0,0,1,0
SeacomSrl/SeaPhi3-mini,,,text-generation,transformers,5395,NLP,finetune,microsoft/Phi-3-mini-128k-instruct,NLP,1,1,1,1,0,1,0
stabilityai/stable-virtual-camera,,,image-to-video,,15509,CV,/,/,CV,0,0,0,0,1,0,0
RubielLabarta/LogoS-7Bx2-MoE-13B-v0.2,merge,"TomGrc/FusionNet_7Bx2_MoE_14B, yunconglong/Truthful_DPO_TomGrc_FusionNet_7Bx2_MoE_13B",text-generation,transformers,10004,NLP,merge,"TomGrc/FusionNet_7Bx2_MoE_14B, yunconglong/Truthful_DPO_TomGrc_FusionNet_7Bx2_MoE_13B",NLP,1,1,1,1,0,0,0
yasyf/colnomic-embed-multimodal-3b-merged,,,,transformers,15138,Unknown,/,/,NLP,1,0,0,0,1,0,0
facebook/dpr-ctx_encoder-multiset-base,,,,transformers,10729,Unknown,/,/,NLP,1,0,0,0,1,0,0
togethercomputer/RedPajama-INCITE-7B-Instruct,,,text-generation,transformers,3041,NLP,finetune,RedPajama-INCITE-7B-Base,NLP,1,1,1,1,0,1,0
altomek/YiSM-34B-0rn,merge,"01-ai/Yi-1.5-34B-Chat, 01-ai/Yi-1.5-34B",text-generation,transformers,18197,NLP,merge,"01-ai/Yi-1.5-34B-Chat, 01-ai/Yi-1.5-34B",NLP,1,1,1,1,0,0,0
Qwen/Qwen1.5-0.5B-Chat-GGUF,,,text-generation,,4898,NLP,quantized,Qwen/Qwen1.5-0.5B-Chat,NLP,1,0,1,0,0,1,0
RedHatAI/Pixtral-Large-Instruct-2411-hf-FP8-dynamic,quantized,mistralai/Pixtral-Large-Instruct-2411,image-text-to-text,vllm,17638,Multimodal,quantized,mistralai/Pixtral-Large-Instruct-2411,Multimodal,0,0,1,0,0,0,0
OpenGVLab/InternVL2-8B,merge,"OpenGVLab/InternViT-300M-448px, internlm/internlm2_5-7b-chat",image-text-to-text,transformers,346664,Multimodal,merge,"OpenGVLab/InternViT-300M-448px, internlm/internlm2_5-7b-chat",Multimodal,1,1,1,1,0,0,0
ABDALLALSWAITI/FLUX.1-dev-ControlNet-Union-Pro-2.0-fp8,quantized,Shakker-Labs/FLUX.1-dev-ControlNet-Union-Pro-2.0,text-to-image,diffusers,5706,CV,quantized,Shakker-Labs/FLUX.1-dev-ControlNet-Union-Pro-2.0,CV,0,0,1,0,0,0,0
DopeorNope/Zero_COKE_K-13B,,,text-generation,transformers,3329,NLP,/,/,NLP,1,1,0,0,0,0,0
Tochka-AI/ruRoPEBert-e5-base-2k,,,feature-extraction,transformers,2908,NLP,finetune,hivaze/ru-e5-base,NLP,1,0,1,0,0,1,0
rizvandwiki/gender-classification,,,image-classification,transformers,2388464,CV,/,/,CV,1,1,0,0,0,0,0
sbintuitions/sarashina2.2-3b,,,,,4443,Unknown,/,/,NLP,1,1,0,0,0,0,0
TanyaVM/MistralAWQ2,,,,,64285,Unknown,quantized,?,NLP,1,0,1,0,0,1,0
3SixtyVentures/SN3603811,,,,,3259,Unknown,finetune,dstrbtd/llama-1b,NLP,1,0,1,0,0,1,0
timm/vit_large_patch14_reg4_dinov2.lvd142m,,,image-feature-extraction,timm,2002008,CV,/,/,CV,1,0,0,0,1,0,0
Tomlim/myt5-base,,,text-generation,transformers,3500,NLP,/,/,NLP,1,0,0,0,1,0,0
sashaboguraev/filler_gap_obj_pythia-14m_pos_3_layer_5,,,,,4633,Unknown,/,/,Unknown,0,0,0,0,1,0,0
autogluon/chronos-bolt-base,,,time-series-forecasting,,4617675,Tabular,finetune,t5-efficient-base,Tabular,1,1,1,1,0,1,0
PlanTL-GOB-ES/roberta-large-bne-sqac,,,question-answering,transformers,3437,NLP,/,/,NLP,1,1,0,0,0,0,0
ChenWeiLi/Med-ChimeraLlama-3-8B_SHERP,merge,"mlabonne/ChimeraLlama-3-8B-v3, johnsnowlabs/JSL-MedLlama-3-8B-v2.0",text-generation,transformers,4015,NLP,merge,"mlabonne/ChimeraLlama-3-8B-v3, johnsnowlabs/JSL-MedLlama-3-8B-v2.0",NLP,1,1,1,1,0,0,0
sentence-transformers-testing/stsb-bert-tiny-onnx,,,sentence-similarity,sentence-transformers,6459,NLP,/,/,NLP,1,0,0,0,1,0,0
answerdotai/ModernBERT-large,,,fill-mask,transformers,117788,NLP,/,/,NLP,1,1,0,0,0,0,0
sentence-transformers/paraphrase-MiniLM-L12-v2,,,sentence-similarity,sentence-transformers,79110,NLP,/,/,NLP,1,1,0,0,0,0,0
sashaboguraev/filler_gap_obj_pythia-14m_pos_5_layer_3,,,,,8402,Unknown,/,/,NLP,1,0,0,0,1,0,0
6chan/flux1-kontext-dev-fp8,quantized,black-forest-labs/FLUX.1-Kontext-dev,image-to-image,diffusion-single-file,5337,CV,quantized,black-forest-labs/FLUX.1-Kontext-dev,CV,0,0,1,0,0,0,0
multimolecule/rnafm,,,fill-mask,multimolecule,5273,NLP,/,/,NLP,1,1,0,0,0,0,0
ludocomito/Minerva-MoE-3x3B,merge,"FairMind/Minerva-3B-Instruct-v1.0, DeepMount00/Minerva-3B-base-RAG, sapienzanlp/Minerva-3B-base-v1.0",text-generation,transformers,4060,NLP,merge,"FairMind/Minerva-3B-Instruct-v1.0, DeepMount00/Minerva-3B-base-RAG, sapienzanlp/Minerva-3B-base-v1.0",NLP,1,1,1,1,0,0,0
rrw-x2/KoSOLAR-10.7B-DPO-v1.0,,,text-generation,transformers,3305,NLP,finetune,rrw-x2/KoSOLAR-10.7B,NLP,1,1,1,1,0,1,0
deepseek-ai/deepseek-moe-16b-chat,,,text-generation,transformers,6858,NLP,/,/,NLP,1,1,0,0,0,0,0
Shitao/OmniGen-v1-diffusers,,,,diffusers,4235,Unknown,/,/,Unknown,1,0,0,0,1,0,0
leo009/stable-diffusion-3-medium,,,text-to-image,diffusers,6719,CV,/,/,CV,0,0,0,0,1,0,0
jonatasgrosman/wav2vec2-large-xlsr-53-russian,,,automatic-speech-recognition,transformers,4669270,Audio,finetune,facebook/wav2vec2-large-xlsr-53,Audio,1,1,1,1,0,1,0
utahnlp/rotten_tomatoes_t5-base_seed-1,,,text-generation,transformers,5966,NLP,/,/,NLP,1,0,0,0,1,0,0
1-800-BAD-CODE/punct_cap_seg_47_language,,,text-generation,generic,9841,NLP,/,/,NLP,1,0,0,0,1,0,0
cognitivecomputations/dolphin-2.9.1-yi-1.5-34b,finetune,01-ai/Yi-1.5-34B,text-generation,transformers,4813554,NLP,finetune,01-ai/Yi-1.5-34B,NLP,1,1,1,1,0,0,0
SeaLLMs/SeaLLM-7B-v2,,,text-generation,transformers,10466,NLP,finetune,Mistral-7B,NLP,1,1,1,1,0,1,0
TheBloke/Chronos-Hermes-13b-v2-GGUF,quantized,Austism/chronos-hermes-13b-v2,,transformers,3735,Unknown,quantized,Austism/chronos-hermes-13b-v2,NLP,1,0,1,0,0,0,0
jinaai/jina-embeddings-v2-base-en,,,feature-extraction,sentence-transformers,198721,NLP,/,/,NLP,1,1,0,0,0,0,0
ds4sd/CodeFormula,,,,,39424,Unknown,/,/,multimodal,0,0,0,0,1,0,0
intfloat/multilingual-e5-small,,,sentence-similarity,sentence-transformers,2227668,NLP,finetune,microsoft/Multilingual-MiniLM-L12-H384,NLP,1,1,1,1,0,1,0
iqbalamo93/Meta-Llama-3.1-8B-Instruct-GPTQ-Q_8,quantized,meta-llama/Llama-3.1-8B-Instruct,text-generation,,2796,NLP,quantized,meta-llama/Llama-3.1-8B-Instruct,NLP,1,0,1,0,0,0,0
stjiris/bert-large-portuguese-cased-legal-mlm-sts-v1.0,,,sentence-similarity,sentence-transformers,3188,NLP,finetune,neuralmind/bert-large-portuguese-cased,NLP,1,1,1,1,0,1,0
penguin102/c66-h12,,,,,3365,Unknown,finetune,distributed/llama-1b,NLP,1,0,1,0,0,1,0
oliverguhr/spelling-correction-english-base,,,text-generation,transformers,33661,NLP,/,/,NLP,1,0,0,0,1,0,0
CAMeL-Lab/bert-base-arabic-camelbert-mix-sentiment,,,text-classification,transformers,131876,NLP,finetune,CAMeL-Lab/bert-base-arabic-camelbert-mix,NLP,1,0,1,0,0,1,0
juliensimon/xlm-v-base-language-id,finetune,facebook/xlm-v-base,text-classification,transformers,2912,NLP,finetune,facebook/xlm-v-base,NLP,1,0,1,0,0,0,0
Mungert/Qwen3-Embedding-0.6B-GGUF,quantized,Qwen/Qwen3-0.6B-Base,feature-extraction,sentence-transformers,4101,NLP,quantized,Qwen/Qwen3-0.6B-Base,NLP,1,0,1,0,0,0,0
UBC-NLP/MARBERT,,,fill-mask,transformers,4317,NLP,/,/,NLP,1,1,0,0,0,0,0
google-bert/bert-base-german-cased,,,fill-mask,transformers,555183,NLP,/,/,NLP,1,1,0,0,0,0,0
openai/whisper-base,,,automatic-speech-recognition,transformers,687445,Audio,/,/,Audio,1,1,0,0,0,0,0
zer0int/LongCLIP-L-Diffusers,finetune,BeichenZhang/LongCLIP-L,,,24909,Unknown,finetune,BeichenZhang/LongCLIP-L,multimodal,1,0,1,0,0,0,0
mlx-community/DeepSeek-R1-0528-Qwen3-8B-4bit,quantized,deepseek-ai/DeepSeek-R1-0528-Qwen3-8B,text-generation,mlx,3147,NLP,quantized,deepseek-ai/DeepSeek-R1-0528-Qwen3-8B,NLP,1,0,1,0,0,0,0
timm/convit_base.fb_in1k,,,image-classification,timm,9299,CV,finetune,https://github.com/facebookresearch/convit,CV,1,0,1,0,0,1,0
openchat/openchat-3.5-0106-gemma,,,text-generation,transformers,5485,NLP,/,/,NLP,1,1,0,0,0,0,0
Magpie-Align/Llama-3.1-8B-Magpie-Align-v0.1,finetune,Magpie-Align/Llama-3.1-8B-Magpie-Align-SFT-v0.1,text-generation,transformers,3312,NLP,finetune,Magpie-Align/Llama-3.1-8B-Magpie-Align-SFT-v0.1,NLP,1,1,1,1,0,0,0
mradermacher/oh-dcft-v3.1-claude-3-5-sonnet-20241022-GGUF,quantized,mlfoundations-dev/oh-dcft-v3.1-claude-3-5-sonnet-20241022,,transformers,17886,Unknown,quantized,mlfoundations-dev/oh-dcft-v3.1-claude-3-5-sonnet-20241022,NLP,1,1,1,1,0,0,0
NousResearch/Hermes-2-Pro-Mistral-7B-GGUF,quantized,mistralai/Mistral-7B-v0.1,,,5894,Unknown,quantized,mistralai/Mistral-7B-v0.1,NLP,1,0,1,0,0,0,0
allenai/OLMo-2-1124-7B-Instruct,finetune,allenai/OLMo-2-1124-7B-DPO,text-generation,transformers,11642,NLP,finetune,allenai/OLMo-2-1124-7B-DPO,NLP,1,1,1,1,0,0,0
NousResearch/DeepHermes-3-Llama-3-8B-Preview,finetune,meta-llama/Llama-3.1-8B,text-generation,transformers,6438,NLP,finetune,meta-llama/Llama-3.1-8B,NLP,1,1,1,1,0,0,0
Helsinki-NLP/opus-mt-et-en,,,translation,transformers,3410,NLP,/,/,NLP,1,1,0,0,0,0,0
lmstudio-community/DeepSeek-R1-0528-Qwen3-8B-GGUF,quantized,deepseek-ai/DeepSeek-R1-0528-Qwen3-8B,text-generation,,247344,NLP,quantized,deepseek-ai/DeepSeek-R1-0528-Qwen3-8B,NLP,1,0,1,0,0,0,0
PULSE-ECG/PULSE-7B,,,image-text-to-text,,3991,Multimodal,/,/,Multimodal,?,1,0,0,0,0,0
FremyCompany/BioLORD-2023-C,,,sentence-similarity,sentence-transformers,27148,NLP,finetune,sentence-transformers/all-mpnet-base-v2,NLP,1,0,1,0,0,1,0
nferruz/ProtGPT2,,,text-generation,transformers,204936,NLP,/,/,NLP,1,1,0,0,0,0,0
kyujinpy/Ko-PlatYi-6B,,,text-generation,transformers,3307,NLP,finetune,beomi/Yi-Ko-6B,NLP,1,1,1,1,0,1,0
dangvantuan/vietnamese-embedding,,,sentence-similarity,sentence-transformers,21038,NLP,/,/,NLP,1,1,0,0,0,0,0
timm/vit_base_patch32_224.augreg_in21k_ft_in1k,,,image-classification,timm,10203,CV,/,/,CV,1,1,0,0,0,0,0
mshenoda/roberta-spam,,,text-classification,transformers,20108,NLP,finetune,roberta-base,NLP,1,1,1,1,0,1,0
pierreguillou/ner-bert-base-cased-pt-lenerbr,,,token-classification,transformers,3347,NLP,finetune,pierreguillou/bert-base-cased-pt-lenerbr,NLP,1,1,1,0,0,1,0
uukuguy/speechless-zephyr-code-functionary-7b,,,text-generation,transformers,9291,NLP,merge,...,NLP,1,1,1,1,0,1,0
katuni4ka/tiny-random-baichuan2-13b,,,text-generation,transformers,90194,NLP,/,/,NLP,1,0,0,0,1,0,0
kwoncho/ko-sroberta-multitask-informative,,,text-classification,transformers,17284,NLP,finetune,jhgan/ko-sroberta-multitask,NLP,1,0,1,0,0,1,0
sentence-transformers/msmarco-distilbert-base-dot-prod-v3,,,sentence-similarity,sentence-transformers,137534,NLP,/,/,NLP,1,1,0,0,0,0,0
CohereLabs/c4ai-command-r-v01,,,text-generation,transformers,11587,NLP,/,/,NLP,1,1,0,0,0,0,0
deepseek-ai/deepseek-math-7b-instruct,,,text-generation,transformers,7074,NLP,finetune,deepseek-ai/deepseek-math-7b,NLP,1,1,1,1,0,1,0
osllmai-community/Llama-3.2-1B,finetune,meta-llama/Llama-3.2-1B,text-generation,transformers,16408,NLP,finetune,meta-llama/Llama-3.2-1B,NLP,1,1,1,1,0,0,0
unsloth/DeepSeek-R1-0528-Qwen3-8B-GGUF,quantized,deepseek-ai/DeepSeek-R1-0528-Qwen3-8B,text-generation,transformers,875564,NLP,quantized,deepseek-ai/DeepSeek-R1-0528-Qwen3-8B,NLP,1,0,1,0,0,0,0
nomic-ai/nomic-embed-text-v1.5-GGUF,quantized,nomic-ai/nomic-embed-text-v1.5,sentence-similarity,,12239,NLP,quantized,nomic-ai/nomic-embed-text-v1.5,NLP,1,0,1,0,0,0,0
Bedovyy/Qwen3-32B.w8a8,quantized,Qwen/Qwen3-32B,text-generation,transformers,3014,NLP,quantized,Qwen/Qwen3-32B,NLP,1,0,1,0,0,0,0
vectara/hallucination_evaluation_model,finetune,google/flan-t5-base,text-classification,transformers,367396,NLP,finetune,google/flan-t5-base,NLP,1,0,1,0,0,0,0
facebook/mms-1b-fl102,,,automatic-speech-recognition,transformers,3424,Audio,finetune,facebook/mms-1b,Audio,1,1,1,1,0,1,0
sentence-transformers/all-distilroberta-v1,,,sentence-similarity,sentence-transformers,337482,NLP,finetune,distilroberta-base,NLP,1,1,1,1,0,1,0
AIDX-ktds/ktdsbaseLM-v0.16-onbased-llama3.1,,,text-generation,transformers,3310,NLP,/,/,NLP,1,0,0,0,1,0,0
unsloth/Mistral-Nemo-Instruct-2407-bnb-4bit,,,text-generation,transformers,664660,NLP,/,/,NLP,1,1,0,0,0,0,0
sashaboguraev/filler_gap_obj_pythia-410m_pos_4_layer_17,,,,,16542,Unknown,/,/,Unknown,?,0,0,0,1,0,0
vicgalle/Configurable-Llama-3.1-8B-Instruct,,,text-generation,transformers,3409,NLP,finetune,Llama-3.1-8B,NLP,1,1,1,1,0,1,0
nm-testing/Meta-Llama-3-8B-Instruct-W8A8-Static-Per-Tensor-Asym,,,,,3771,Unknown,quantize,Meta-Llama-3-8B-Instruct,NLP,1,0,1,0,0,1,0
circulus/canvers-en2ko-v2,,,text-generation,transformers,2744,NLP,/,/,NLP,1,0,0,0,1,0,0
flair/upos-multi,,,token-classification,flair,7107,NLP,finetune,Flair embeddings and LSTM-CRF,NLP,1,0,1,0,0,1,0
astronomer/Llama-3-8B-Instruct-GPTQ-4-Bit,quantized,meta-llama/Meta-Llama-3-8B-Instruct,text-generation,transformers,3349,NLP,quantized,meta-llama/Meta-Llama-3-8B-Instruct,NLP,1,1,1,1,0,0,0
knowledgator/gliner-multitask-large-v0.5,,,token-classification,gliner,4652,NLP,/,/,NLP,1,1,0,0,0,0,0
timm/cait_s24_224.fb_dist_in1k,,,image-classification,timm,4316,CV,/,/,CV,1,1,0,0,0,0,0
TaylorAI/bge-micro,,,sentence-similarity,sentence-transformers,3511,NLP,distill,bge-small-en-v1.5,NLP,1,1,1,1,0,1,0
JujoHotaru/lora,,,text-to-image,diffusers,22960,CV,/,/,CV,1,1,0,0,0,0,0
zetasepic/Qwen2.5-72B-Instruct-abliterated,finetune,Qwen/Qwen2.5-72B-Instruct,text-generation,,3463,NLP,finetune,Qwen/Qwen2.5-72B-Instruct,NLP,1,1,1,1,0,0,0
eugenesiow/bart-paraphrase,,,text-generation,transformers,4937,NLP,finetune,facebook/bart-large,NLP,1,1,1,1,0,1,0
GAI-LLM/llama-2-koen-13b-dpo-v2,,,text-generation,transformers,3325,NLP,finetune,llama-2-koen-13b-mixed-v10,NLP,1,1,1,1,0,1,0
MBZUAI/GLaMM-GranD-Pretrained,,,text-generation,transformers,91922,NLP,/,/,NLP,1,0,0,0,1,0,0
jeonghyeon97/koBERT-Senti5,finetune,monologg/kobert,text-classification,transformers,2952,NLP,finetune,monologg/kobert,NLP,1,0,1,0,0,0,0
lmstudio-community/Codestral-22B-v0.1-GGUF,quantized,mistralai/Codestral-22B-v0.1,text-generation,,10520,NLP,quantized,mistralai/Codestral-22B-v0.1,NLP,1,0,1,0,0,0,0
RefalMachine/ruadapt_qwen2.5_7B_ext_u48_instruct,,,text-generation,,3372,NLP,finetune,Qwen2.5-7B,NLP,1,1,1,1,0,1,0
timm/flexivit_base.1200ep_in1k,,,image-classification,timm,3851,CV,/,/,CV,1,1,0,0,0,0,0
meta-llama/Llama-3.2-90B-Vision-Instruct,,,image-text-to-text,transformers,14835,Multimodal,finetune,meta-llama/Llama-3.2-90B-Vision,Multimodal,1,1,1,1,0,1,0
state-spaces/mamba-370m-hf,,,text-generation,transformers,6519,NLP,/,/,NLP,1,1,0,0,0,0,0
allenai/OLMoE-1B-7B-0924,,,text-generation,transformers,139501,NLP,/,/,NLP,1,1,0,0,0,0,0
Qwen/Qwen1.5-0.5B-Chat,,,text-generation,transformers,438713,NLP,/,/,NLP,1,1,0,0,0,0,0
Universal-NER/UniNER-7B-all,,,text-generation,transformers,5808,NLP,/,/,NLP,1,1,0,0,0,0,0
allenai/OLMo-7B-0424-hf,,,text-generation,transformers,4390,NLP,/,/,NLP,1,1,0,0,0,0,0
bartowski/Meta-Llama-3-8B-Instruct-GGUF,,,text-generation,,9856,NLP,quantize,Meta-Llama-3-8B-Instruct,NLP,1,1,1,1,0,1,0
nvidia/Mistral-NeMo-Minitron-8B-Base,,,text-generation,transformers,7077,NLP,distill,Mistral-NeMo 12B,NLP,1,1,1,1,0,1,0
timm/convnext_base.fb_in22k_ft_in1k,,,image-classification,timm,111073,CV,/,/,CV,1,1,0,0,0,0,0
timm/tinynet_a.in1k,,,image-classification,timm,23709,CV,/,/,CV,0,0,0,0,1,0,0
relaxml/Llama-3.1-8b-Instruct-QTIP-2Bit,,,,,4691,Unknown,quantize,relaxml/Llama-3.1-8b-Instruct,NLP,1,0,1,0,0,1,0
canlinzhang/wav2vec2_speech_emotion_recognition_trained_on_IEMOCAP,,,audio-classification,transformers,3240,Audio,finetune,facebook/wav2vec2-base,Audio,1,0,1,0,0,1,0
cagliostrolab/animagine-xl-3.0,finetune,Linaqruf/animagine-xl-2.0,text-to-image,diffusers,3489,CV,finetune,Linaqruf/animagine-xl-2.0,CV,0,1,1,1,0,0,0
qnguyen3/Master-Yi-9B,,,text-generation,transformers,15056,NLP,/,/,NLP,1,1,0,0,0,0,0
openai/whisper-large-v3,,,automatic-speech-recognition,transformers,3009896,Audio,/,/,audio,1,1,0,0,0,0,0
timm/vit_base_patch16_224.augreg_in21k_ft_in1k,,,image-classification,timm,8866,CV,/,/,CV,1,0,0,0,1,0,0
Qwen/Qwen2.5-Math-7B,finetune,Qwen/Qwen2.5-7B,text-generation,transformers,76269,NLP,finetune,Qwen/Qwen2.5-7B,NLP,1,1,1,1,0,0,0
