Model ID,Type,Base Model,Task,Library,Download,Model Category,Real Type,Real base model,Real domain,is transformer-based,is_base_model,is_dependent_model,is_base_and_dependent_model,is_isloated,is_dependency_miss,is_dependency_wrong
fxmarty/tiny-doc-qa-vision-encoder-decoder,,,document-question-answering,transformers,64675,Multimodal,/,/,Multimodal,1,1,0,0,0,0,0
amd/Phi-3.5-mini-instruct-awq-g128-int4-asym-bf16-onnx-ryzen-strix,quantized,microsoft/Phi-3.5-mini-instruct,text-generation,transformers,4722,NLP,quantized,microsoft/Phi-3.5-mini-instruct,NLP,1,0,1,0,0,0,0
mradermacher/oh-dcft-v3.1-gemini-1.5-pro-i1-GGUF,quantized,mlfoundations-dev/oh-dcft-v3.1-gemini-1.5-pro,,transformers,18162,Unknown,quantized,mlfoundations-dev/oh-dcft-v3.1-gemini-1.5-pro,NLP,1,0,1,0,0,0,0
internlm/internlm2_5-7b-chat,,,text-generation,transformers,18780,NLP,/,/,NLP,1,1,0,0,0,0,0
ehsanaghaei/SecureBERT,,,fill-mask,transformers,8172,NLP,finetune,RoBERTa,NLP,1,1,1,1,0,0,0
ggml-org/Qwen2.5-Coder-0.5B-Q8_0-GGUF,quantized,Qwen/Qwen2.5-Coder-0.5B,text-generation,transformers,3477,NLP,quantized,Qwen/Qwen2.5-Coder-0.5B,NLP,1,0,1,0,0,0,0
meta-llama/Llama-3.2-1B-Instruct,,,text-generation,transformers,2594536,NLP,finetune,meta-llama/Llama-3.2-1B,NLP,1,1,1,1,0,1,0
tao1000/main23-model,,,,,2906,Unknown,/,/,Unknown,?,0,0,0,1,0,0
WhiteRabbitNeo/WhiteRabbitNeo-V3-7B,finetune,Qwen/Qwen2.5-Coder-7B,text-generation,transformers,4542,NLP,finetune,Qwen/Qwen2.5-Coder-7B,NLP,1,1,1,1,0,0,0
ivrit-ai/whisper-large-v3-turbo-ct2,finetune,openai/whisper-large-v3-turbo,,,9634,Unknown,finetune,openai/whisper-large-v3-turbo,audio,1,0,1,0,0,0,0
teddylee777/Llama-3-Open-Ko-8B-gguf,,,text-generation,transformers,3659,NLP,quantize,beomi/Llama-3-Open-Ko-8B,NLP,1,0,1,0,0,1,0
medmediani/Arabic-KW-Mdel,,,sentence-similarity,sentence-transformers,12128,NLP,/,/,NLP,1,0,0,0,1,0,0
bartowski/Rombos-LLM-70b-Llama-3.3-GGUF,quantized,rombodawg/Rombos-LLM-70b-Llama-3.3,text-generation,,2775,NLP,quantized,rombodawg/Rombos-LLM-70b-Llama-3.3,NLP,1,0,1,0,0,0,0
cognitivecomputations/dolphin-2.9.2-mixtral-8x22b,finetune,mistral-community/Mixtral-8x22B-v0.1,text-generation,transformers,10019,NLP,quantize,mistral-community/Mixtral-8x22B-v0.1,NLP,1,0,1,0,0,0,0
gsdf/Counterfeit-V2.5,,,text-to-image,diffusers,15185,CV,/,/,CV,0,1,0,0,0,0,0
cyberdelia/CyberRealistic,,,text-to-image,diffusers,8381,CV,/,/,CV,0,0,0,0,1,0,0
VAGOsolutions/SauerkrautLM-Gemma-7b,,,text-generation,transformers,3995,NLP,finetune,google/gemma-7b,NLP,1,1,1,1,0,1,0
Secbone/llama-33B-instructed,,,text-generation,transformers,3020,NLP,finetune,Secbone/llama-33B,NLP,1,1,1,1,0,1,0
tiiuae/falcon-mamba-7b-instruct,finetune,tiiuae/falcon-mamba-7b,text-generation,transformers,25543,NLP,finetune,tiiuae/falcon-mamba-7b,NLP,1,1,1,1,0,0,0
distributed/llama-1b,,,,,106777,Unknown,/,/,NLP,1,0,0,0,1,0,0
bartowski/Llama-3.3-70B-Instruct-abliterated-GGUF,quantized,huihui-ai/Llama-3.3-70B-Instruct-abliterated,text-generation,,5986,NLP,quantized,huihui-ai/Llama-3.3-70B-Instruct-abliterated,NLP,1,0,1,0,0,0,0
fyaronskiy/ruRoberta-large-ru-go-emotions,finetune,ai-forever/ruRoberta-large,text-classification,transformers,3349,NLP,finetune,ai-forever/ruRoberta-large,NLP,1,0,1,0,0,0,0
BitAgent/BitAgent-8B,,,,,7829,Unknown,/,/,NLP,1,1,0,0,0,0,0
sentence-transformers/roberta-large-nli-stsb-mean-tokens,,,sentence-similarity,sentence-transformers,13111,NLP,/,/,NLP,1,0,0,0,1,0,0
lmstudio-community/Qwen2.5-Coder-14B-Instruct-MLX-8bit,quantized,Qwen/Qwen2.5-Coder-14B-Instruct,text-generation,mlx,61571,NLP,quantized,Qwen/Qwen2.5-Coder-14B-Instruct,NLP,1,0,1,0,0,0,0
NickelK/model3_0,,,text-to-image,diffusers,10648,CV,/,/,CV,0,0,0,0,1,0,0
Aardiiiiy/indobertweet-base-Indonesian-sentiment-analysis,,,text-classification,transformers,3104,NLP,finetune,IndoBertweet-base-uncased,NLP,1,1,1,1,0,1,0
ibm-granite/granite-20b-code-instruct-8k,finetune,ibm-granite/granite-20b-code-base-8k,text-generation,transformers,2983,NLP,finetune,ibm-granite/granite-20b-code-base-8k,NLP,1,1,1,1,0,0,0
igig98/ppo2,,,text-generation,transformers,3301,NLP,finetune,EleutherAI/polyglot-ko-12.8b,NLP,1,0,1,0,0,1,0
MaziyarPanahi/DeepSeek-V3-0324-GGUF,quantized,deepseek-ai/DeepSeek-V3-0324,text-generation,,191056,NLP,quantized,deepseek-ai/DeepSeek-V3-0324,NLP,1,0,1,0,0,0,0
OpenGVLab/InternVL3-14B-AWQ,quantized,OpenGVLab/InternVL3-14B,image-text-to-text,transformers,5592,Multimodal,quantized,OpenGVLab/InternVL3-14B,Multimodal,1,0,1,0,0,0,0
mmnga/ELYZA-japanese-Llama-2-7b-fast-instruct-gguf,,,,,3642,Unknown,quantize,mmnga/ELYZA-japanese-Llama-2-7b-fast-instruct,NLP,1,0,1,0,0,1,0
taobao-mnn/Qwen2.5-0.5B-Instruct-MNN,,,text-generation,,59244,NLP,quantize,Qwen2.5-0.5B-Instruct,NLP,1,0,1,0,0,1,0
lmstudio-community/Qwen2.5-0.5B-Instruct-MLX-4bit,quantized,Qwen/Qwen2.5-0.5B-Instruct,text-generation,mlx,3809,NLP,quantized,Qwen/Qwen2.5-0.5B-Instruct,NLP,1,0,1,0,0,0,0
avichr/heBERT,,,fill-mask,transformers,6864,NLP,/,/,NLP,1,0,0,0,1,0,0
hyunseoki/ko-ref-llama2-13b,,,text-generation,transformers,4043,NLP,finetune,Llama-2-13B,NLP,1,1,1,1,0,1,0
lpiccinelli/unidepth-v2-vitl14,,,,UniDepth,2648271,Unknown,/,/,NLP,1,0,0,0,1,0,0
Unispac/Llama2-7B-Chat-Augmented,,,,,3291,Unknown,finetune,ckpts/Llama-2-7b-chat-fp16,Unknown,1,0,1,0,0,1,0
togethercomputer/RedPajama-INCITE-Chat-3B-v1,,,text-generation,transformers,2763,NLP,finetune,RedPajama-INCITE-Base-3B-v1,NLP,1,1,1,1,0,1,0
SG161222/RealVisXL_V1.0,,,text-to-image,diffusers,2896,CV,/,/,CV,0,1,0,0,0,0,0
yentinglin/Llama-3-Taiwan-70B-Instruct,finetune,meta-llama/Meta-Llama-3-70B,text-generation,transformers,4355,NLP,finetune,meta-llama/Meta-Llama-3-70B,NLP,1,1,1,1,0,0,0
smp-hub/mit_b2.imagenet,,,image-classification,segmentation-models-pytorch,14248,CV,/,/,CV,?,0,0,0,1,0,0
unsloth/mistral-7b-v0.3-bnb-4bit,quantized,mistralai/Mistral-7B-v0.3,text-generation,transformers,33649,NLP,quantized,mistralai/Mistral-7B-v0.3,NLP,1,1,1,1,0,0,0
lmsys/vicuna-13b-v1.5-16k,,,text-generation,transformers,21848,NLP,finetune,Llama 2,NLP,1,1,1,1,0,1,0
deepset/gbert-base,,,fill-mask,transformers,9728,NLP,finetune,bert-base-german-cased,NLP,1,1,1,1,0,1,0
timm/resnet50.tv2_in1k,,,image-classification,timm,5992,CV,/,/,CV,0,1,0,0,0,0,0
Gustking/wav2vec2-large-xlsr-deepfake-audio-classification,finetune,alefiury/wav2vec2-large-xlsr-53-gender-recognition-librispeech,audio-classification,transformers,4028,Audio,finetune,alefiury/wav2vec2-large-xlsr-53-gender-recognition-librispeech,Audio,1,1,1,1,0,0,0
DAMO-NLP-MT/polylm-1.7b,,,text-generation,transformers,3310,NLP,/,/,NLP,1,1,0,0,0,0,0
unsloth/Qwen3-32B-GGUF,quantized,Qwen/Qwen3-32B,text-generation,transformers,36779,NLP,quantized,Qwen/Qwen3-32B,NLP,1,0,1,0,0,0,0
UnfilteredAI/DAN-L3-R1-8B,quantized,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,text-generation,transformers,3388,NLP,quantized,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,NLP,1,1,1,1,0,0,0
sentence-transformers/facebook-dpr-ctx_encoder-multiset-base,,,sentence-similarity,sentence-transformers,4596,NLP,/,/,NLP,1,1,0,0,0,0,0
Goekdeniz-Guelmez/Josiefied-Qwen2.5-7B-Instruct-abliterated-v2,finetune,Qwen/Qwen2.5-7B,text-generation,,3622,NLP,finetune,Qwen/Qwen2.5-7B,NLP,1,1,1,1,0,0,0
BLIP3o/BLIP3o-Model-8B,,,,diffusers,5073,Unknown,/,/,NLP,1,0,0,0,1,0,0
lmstudio-community/Qwen2.5-Coder-14B-Instruct-MLX-4bit,quantized,Qwen/Qwen2.5-Coder-14B-Instruct,text-generation,mlx,65990,NLP,quantized,Qwen/Qwen2.5-Coder-14B-Instruct,NLP,1,1,1,1,0,0,0
timm/samvit_base_patch16.sa1b,,,image-feature-extraction,timm,3579,CV,/,/,CV,1,0,0,0,1,0,0
sometimesanotion/Lamarck-14B-v0.7-Fusion,merge,"jpacifico/Chocolatine-2-14B-Instruct-v2.0.3, sometimesanotion/Lamarck-14B-v0.7, sometimesanotion/Qwenvergence-14B-v12-Prose-DS, suayptalha/Lamarckvergence-14B",text-generation,transformers,4078,NLP,merge,"jpacifico/Chocolatine-2-14B-Instruct-v2.0.3, sometimesanotion/Lamarck-14B-v0.7, sometimesanotion/Qwenvergence-14B-v12-Prose-DS, suayptalha/Lamarckvergence-14B",NLP,1,1,1,1,0,0,0
google/gemma-7b-it,finetune,google/gemma-7b,text-generation,transformers,69219,NLP,finetune,google/gemma-7b,NLP,1,1,1,1,0,0,0
DavidAU/MN-DARKEST-UNIVERSE-29B-GGUF,quantize,mistralai/Mistral-Nemo-Instruct-2407,text-generation,,4437,NLP,quantize,mistralai/Mistral-Nemo-Instruct-2407,NLP,1,0,1,0,0,0,0
jameslahm/yoloe,,,object-detection,ultralytics,15130,CV,/,/,CV,0,0,0,0,1,0,0
Qwen/Qwen3-Embedding-0.6B,finetune,Qwen/Qwen3-0.6B-Base,feature-extraction,sentence-transformers,2203754,NLP,finetune,Qwen/Qwen3-0.6B-Base,NLP,1,1,1,1,0,0,0
charsiu/g2p_multilingual_byT5_tiny_16_layers_100,,,text-generation,transformers,6050,NLP,finetune,/home/patrick/t5/byt5-small,NLP,1,1,1,1,0,1,0
4yo1/llama3-pre1-ds-lora1,,,translation,transformers,3303,NLP,/,/,NLP,1,0,0,0,1,0,0
unsloth/gemma-3-1b-it-bnb-4bit,quantized,google/gemma-3-1b-it,text-generation,transformers,4540,NLP,quantized,google/gemma-3-1b-it,NLP,1,1,1,1,0,0,0
Qwen/Qwen2.5-Math-1.5B-Instruct,finetune,Qwen/Qwen2.5-Math-1.5B,text-generation,transformers,114095,NLP,finetune,Qwen/Qwen2.5-Math-1.5B,NLP,1,1,1,1,0,0,0
facebook/mms-1b,,,,transformers,6206,Unknown,/,/,audio,1,1,0,0,0,0,0
sshleifer/distilbart-xsum-1-1,,,summarization,transformers,2913,NLP,/,/,NLP,1,0,0,0,1,0,0
MaziyarPanahi/calme-2.5-qwen2-7b,finetune,Qwen/Qwen2-7B,text-generation,transformers,3335,NLP,finetune,Qwen/Qwen2-7B,NLP,1,1,1,1,0,0,0
Edentns/DataVortexS-10.7B-v0.4,finetune,LDCC/LDCC-SOLAR-10.7B,text-generation,transformers,3294,NLP,finetune,LDCC/LDCC-SOLAR-10.7B,NLP,1,0,1,0,0,0,0
mradermacher/14B-Qwen2.5-Kunou-v1-GGUF,quantized,Sao10K/14B-Qwen2.5-Kunou-v1,,transformers,4548,Unknown,quantized,Sao10K/14B-Qwen2.5-Kunou-v1,NLP,1,0,1,0,0,0,0
SeerAttention/SeerAttention-Decode-Qwen3-4B-AttnGates,adapter,Qwen/Qwen3-4B,text-generation,transformers,4114,NLP,adapter,Qwen/Qwen3-4B,NLP,1,0,1,0,0,0,0
Metin/Gemma-2-9b-it-TR-DPO-V1,finetune,google/gemma-2-9b-it,text-generation,,4255,NLP,finetune,google/gemma-2-9b-it,NLP,1,1,1,1,0,0,0
guillaumekln/faster-whisper-base,,,automatic-speech-recognition,ctranslate2,8186,Audio,convert,openai/whisper-base,Audio,1,0,1,0,0,1,0
open-unlearning/tofu_Llama-3.1-8B-Instruct_full,,,,,4593,Unknown,finetune,open-unlearning/tofu_Llama-3.1-8B-Instruct,NLP,1,0,1,0,0,1,0
Oriserve/Whisper-Hindi2Hinglish-Prime,finetune,openai/whisper-large-v3,automatic-speech-recognition,transformers,3721,Audio,finetune,openai/whisper-large-v3,Audio,1,0,1,0,0,0,0
llm-jp/llm-jp-3.1-1.8b-instruct4,,,text-generation,transformers,5701,NLP,finetune,llm-jp-3,NLP,1,1,1,1,0,1,0
OpenGVLab/InternVL2_5-1B-MPO,finetune,OpenGVLab/InternVL2_5-1B,image-text-to-text,transformers,3792,Multimodal,finetune,OpenGVLab/InternVL2_5-1B,Multimodal,1,1,1,1,0,0,0
UCLA-AGI/Mistral7B-PairRM-SPPO-Iter3,,,text-generation,transformers,10421,NLP,finetune,mistralai/Mistral-7B-Instruct-v0.2,NLP,1,1,1,1,0,1,0
LnL-AI/TinyLlama-1.1B-Chat-v1.0-GPTQ-Marlin-4bit,,,text-generation,transformers,5449,NLP,quantize,TinyLlama/TinyLlama-1.1B-Chat-v1.0,NLP,1,0,1,0,0,1,0
FINDA-FIT/llama-2-ko-plain,,,text-generation,transformers,3302,NLP,finetune,llama-2,NLP,1,0,1,0,0,1,0
SVECTOR-CORPORATION/Spec-T1-RL-7B,,,text-generation,,4744,NLP,/,/,NLP,1,0,0,0,1,0,0
speechbrain/tts-hifigan-libritts-16kHz,,,text-to-speech,speechbrain,4290,Audio,/,/,Audio,0,0,0,0,1,0,0
paloalma/ECE-TW3-JRGL-V1,,,text-generation,transformers,10620,NLP,merge,152334H/miqu-1-70b-sf and  ShinojiResearch/Senku-70B-Full,NLP,1,1,1,1,0,1,0
ibm-granite/granite-3b-code-instruct-2k,finetune,ibm-granite/granite-3b-code-base-2k,text-generation,transformers,3496,NLP,finetune,ibm-granite/granite-3b-code-base-2k,NLP,1,1,1,1,0,0,0
llm-jp/llm-jp-3-980m,,,text-generation,transformers,3527,NLP,/,/,NLP,1,1,0,0,0,0,0
wannaphong/wav2vec2-large-xlsr-53-th-cv8-newmm,,,automatic-speech-recognition,transformers,8477,Audio,finetune,wav2vec2-large-xlsr-53,audio,1,0,1,0,0,1,0
pritamdeka/S-PubMedBert-MS-MARCO,,,sentence-similarity,sentence-transformers,56575,NLP,finetune,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext,NLP,1,1,1,1,0,1,0
NLPark/AnFeng_v3_Avocet,,,text-generation,transformers,10612,NLP,/,/,NLP,1,1,0,0,0,0,0
timm/vit_large_patch14_dinov2.lvd142m,,,image-feature-extraction,timm,58434,CV,/,/,CV,1,1,0,0,0,0,0
llm-jp/llm-jp-3-7.2b-instruct3,,,text-generation,transformers,40566,NLP,finetune,llm-jp/llm-jp-3-7.2b,NLP,1,1,1,1,0,1,0
wisenut-nlp-team/Wisedom-8B-EmbeddingReordering,,,text-generation,transformers,3302,NLP,/,/,NLP,1,1,0,0,0,0,0
diffusers/controlnet-canny-sdxl-1.0,finetune,runwayml/stable-diffusion-v1-5,text-to-image,diffusers,9021,CV,finetune,runwayml/stable-diffusion-v1-5,CV,1,1,1,1,0,0,0
sashaboguraev/filler_gap_obj_pythia-410m_pos_3_layer_18,,,,,11169,Unknown,/,/,Unknown,?,0,0,0,1,0,0
mradermacher/GPT4chan-24B-i1-GGUF,quantized,v2ray/GPT4chan-24B,,transformers,3853,Unknown,quantized,v2ray/GPT4chan-24B,NLP,1,0,1,0,0,0,0
bartowski/WhiteRabbitNeo-2.5-Qwen-2.5-Coder-7B-GGUF,quantized,WhiteRabbitNeo/WhiteRabbitNeo-2.5-Qwen-2.5-Coder-7B,text-generation,transformers,5094,NLP,quantized,WhiteRabbitNeo/WhiteRabbitNeo-2.5-Qwen-2.5-Coder-7B,NLP,1,0,1,0,0,0,0
PaddlePaddle/PP-DocBlockLayout,,,image-to-text,PaddleOCR,7945,CV,/,/,CV,0,0,0,0,1,0,0
pszemraj/flan-t5-large-grammar-synthesis,,,text-generation,transformers,7571,NLP,finetune,google/flan-t5-large,NLP,1,1,1,1,0,1,0
Byungchae/k2s3_test_0001,,,text-generation,transformers,3317,NLP,finetune,meta-llama/Llama-2-13b-chat-hf,NLP,1,0,1,0,0,1,0
chentong00/propositionizer-wiki-flan-t5-large,,,text-generation,transformers,8450,NLP,/,/,NLP,1,1,0,0,0,0,0
timm/vit_large_patch14_clip_224.openai,,,,timm,3704,Unknown,/,/,multimodal,1,0,0,0,1,0,0
Nara-Lab/nallm-polyglot-ko-1.3b-base,,,text-generation,transformers,3337,NLP,/,/,NLP,1,0,0,0,1,0,0
circulus/canvers-ko2en-v1,,,text-generation,transformers,58935,NLP,/,/,NLP,1,0,0,0,1,0,0
PekingU/rtdetr_v2_r50vd,,,object-detection,transformers,8312,CV,/,/,CV,1,1,0,0,0,0,0
GAI-LLM/llama-2-koen-13b-mixed-v10,,,text-generation,transformers,3341,NLP,finetune,llama-2,NLP,1,0,1,0,0,1,0
fishaudio/fish-speech-1.5,,,text-to-speech,,4178,Audio,/,/,audio,?,1,0,0,0,0,0
AnatoliiPotapov/T-lite-instruct-0.1,,,text-generation,transformers,5339,NLP,finetune,T-lite-0.1,NLP,1,1,1,1,0,1,0
barc0/Llama-3.1-ARC-Potpourri-Transduction-8B,finetune,meta-llama/Llama-3.1-8B-Instruct,text-generation,transformers,3543,NLP,finetune,meta-llama/Llama-3.1-8B-Instruct,NLP,1,1,1,1,0,0,0
unsloth/Llama-3.2-3B-bnb-4bit,quantized,meta-llama/Llama-3.2-3B,text-generation,transformers,13937,NLP,quantized,meta-llama/Llama-3.2-3B,NLP,1,1,1,1,0,0,0
ai4bharat/indictrans2-indic-en-1B,,,translation,transformers,506503,NLP,/,/,NLP,1,1,0,0,0,0,0
Xenova/paraphrase-multilingual-MiniLM-L12-v2,quantized,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,feature-extraction,transformers.js,49530,NLP,quantized,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,NLP,1,0,1,0,0,0,0
elyza/ELYZA-japanese-Llama-2-13b-instruct,,,text-generation,transformers,3286,NLP,finetune,elyza/ELYZA-japanese-Llama-2-13b,NLP,1,1,1,1,0,1,0
echarlaix/tiny-mpt-random-remote-code,,,text-generation,transformers,7912,NLP,/,/,NLP,1,1,0,0,0,0,0
TheBloke/WizardLM-1.0-Uncensored-Llama2-13B-GGUF,quantized,cognitivecomputations/WizardLM-1.0-Uncensored-Llama2-13b,,transformers,6253,Unknown,quantized,cognitivecomputations/WizardLM-1.0-Uncensored-Llama2-13b,NLP,1,0,1,0,0,0,0
hf-tiny-model-private/tiny-random-MCTCTModel,,,feature-extraction,transformers,11846,NLP,/,/,NLP,1,0,0,0,1,0,0
microsoft/beit-large-patch16-224,,,image-classification,transformers,3204,CV,/,/,CV,1,1,0,0,0,0,0
protectai/distilroberta-base-rejection-v1,quantized,distilbert/distilroberta-base,text-classification,transformers,32904,NLP,quantized,distilbert/distilroberta-base,NLP,1,0,1,0,0,0,0
KBlueLeaf/DanTagGen-beta,,,text-generation,transformers,15046,NLP,/,/,NLP,1,1,0,0,0,0,0
zheng95z/rgb-to-x,,,,diffusers,6402,Unknown,/,/,CV,0,0,0,0,1,0,0
Efficient-Large-Model/NVILA-8B-Video,,,text-generation,transformers,7794,NLP,/,/,multimodal,1,0,0,0,1,0,0
Mhair/180,,,,,3832,Unknown,finetune,distributed/llama-1b,NLP,1,0,1,0,0,1,0
texonom/multilingual-e5-small-4096,,,feature-extraction,transformers,6469,NLP,convert,efederici/multilingual-e5-small-4096,NLP,1,0,1,0,0,1,0
unsloth/Qwen2.5-Coder-32B-Instruct,finetune,Qwen/Qwen2.5-Coder-32B-Instruct,text-generation,transformers,3829,NLP,finetune,Qwen/Qwen2.5-Coder-32B-Instruct,NLP,1,1,1,1,0,0,0
btrabucco/Insta-Qwen2.5-1.5B-SFT,,,,,3811,Unknown,finetune,Qwen/Qwen2.5-1.5B-Instruct,NLP,1,0,1,0,0,1,0
unsloth/Qwen2.5-Math-1.5B-Instruct,finetune,Qwen/Qwen2.5-Math-1.5B-Instruct,text-generation,transformers,3080,NLP,finetune,Qwen/Qwen2.5-Math-1.5B-Instruct,NLP,1,1,1,1,0,0,0
terminusresearch/pixart-900m-1024-ft-v0.6,finetune,terminusresearch/pixart-900m-1024-ft-v0.5,text-to-image,diffusers,8101,CV,finetune,terminusresearch/pixart-900m-1024-ft-v0.5,CV,0,1,1,1,0,0,0
